Selenocysteine (U) at position 54 replaced by X
[NULL_Caption] FATAL ERROR: Unable to open matrix output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_127.psi

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_128.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_129.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_12.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_130.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_131.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_132.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_133.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_134.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_135.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_136.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_137.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_138.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_139.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_13.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_140.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_141.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_142.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_143.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_144.blastpgp

